City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
334,vallenar,CL,82.26,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
336,tuy hoa,VN,71.15,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
338,kahului,US,78.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
342,barcelos,PT,52.84,broken clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
343,chimbote,PE,73.87,few clouds,-9.0853,-78.5783,Hotel Briliá
344,sembe,CG,71.96,light rain,1.6481,14.5806,
345,marica,BR,80.55,scattered clouds,-22.9194,-42.8186,Marica Hills
346,kalmunai,LK,78.73,clear sky,7.4167,81.8167,VS Villa
348,thinadhoo,MV,82.89,clear sky,0.5333,72.9333,
349,kaseda,JP,51.85,clear sky,31.4167,130.3167,Sun Stay Kaseda
350,souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
355,acapulco,MX,84.76,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
356,tuban,ID,75.33,overcast clouds,-6.8976,112.0649,Hotel Mustika
357,morgan city,US,82.99,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
358,santa juliana,PH,72.86,overcast clouds,15.3283,120.4286,Majestic Mount Pinatubo Tour-BOGNOT LODGE SANTA JULIANA CAPAS
359,creel,MX,71.06,clear sky,27.75,-107.6333,The Lodge at Creel Hotel & SPA
360,matay,EG,74.05,scattered clouds,28.419,30.7792,Nag Aespen
361,nueve de julio,AR,67.78,clear sky,-35.4444,-60.8831,Grand Hotel Libertad - GHL
363,jiexiu,CN,52.88,overcast clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
364,paramonga,PE,72.95,few clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
366,black river,JM,84.4,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
367,hit,IQ,76.46,broken clouds,33.6416,42.8251,بيت ابو رباح
368,antalaha,MG,76.01,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
371,ancud,CL,50.23,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
373,sinnamary,GF,79.23,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
376,cascais,PT,57.47,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
377,inongo,CD,73.98,light rain,-1.95,18.2667,Hotel Du Lac
378,guerrero negro,MX,65.97,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
379,fortuna,US,56.93,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
380,lingao,CN,64.08,clear sky,19.9103,109.6859,Lingao Ditai Inn
382,inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
384,sao jose dos pinhais,BR,72.27,broken clouds,-25.5347,-49.2064,Mercure Curitiba Aeroporto Hotel
385,porto novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
386,pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
387,marrakesh,MA,62.67,broken clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
389,richards bay,ZA,75.47,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
390,kismayo,SO,81.03,broken clouds,-0.3582,42.5454,Agan-Hotel
392,jonesboro,US,67.03,clear sky,35.8423,-90.7043,Hilton Garden Inn Jonesboro
393,fukue,JP,55.36,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
394,ratnagiri,IN,78.93,few clouds,16.9833,73.3,Hotel Landmark
396,colares,PT,57.29,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
398,nisia floresta,BR,79.61,moderate rain,-6.0911,-35.2086,Rancho Crepusculo
399,samarai,PG,80.8,overcast clouds,-10.6167,150.6667,Nuli Sapi
400,nkoteng,CM,73.29,broken clouds,4.5167,12.0333,Résidence OOCLO-Cannelle
401,tanete,ID,74.32,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
404,carutapera,BR,79.02,moderate rain,-1.195,-46.02,Lidera
405,lompoc,US,68.68,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
406,amberley,US,57.24,scattered clouds,39.2048,-84.428,Days Inn & Suites by Wyndham Cincinnati
407,kavaratti,IN,82.31,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
408,puerto baquerizo moreno,EC,83.39,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
409,almeirim,BR,83.32,broken clouds,-1.5233,-52.5817,Ricácio Hotel
410,bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
412,nedjo,ET,71.55,overcast clouds,9.5046,35.5019,Yerosan Hotel
413,seminole,US,83.14,few clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering
414,kinkala,CG,72.41,broken clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
416,puri,IN,79.9,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
417,oktyabrskoye,RU,55.54,scattered clouds,43.0645,44.7417,Prolesok Mini-hotel
421,nouadhibou,MR,67.98,clear sky,20.931,-17.0347,El Medina
423,salta,AR,82.99,clear sky,-24.7859,-65.4117,Hotel Alejandro I
428,paradise,US,80.1,broken clouds,36.0972,-115.1467,Best Western Mccarran Inn
431,pathein,MM,77.72,overcast clouds,16.7833,94.7333,Pathein Hotel
432,mindelo,CV,72.95,few clouds,16.8901,-24.9804,Hotel Gaudi
433,jinan,CN,53.17,clear sky,36.6683,116.9972,Sofitel Silver Plaza Hotel Jinan
435,gouyave,GD,83.17,scattered clouds,12.1646,-61.7296,Rumboat Retreat
436,huangchuan,CN,51.89,overcast clouds,32.1272,115.0394,Guangzhou International Hotel
441,mareeba,AU,70.52,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
443,hualmay,PE,73.51,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
444,nador,MA,57.45,broken clouds,35.174,-2.9287,Hôtel La Giralda
447,ambovombe,MG,73.54,clear sky,-25.1667,46.0833,RELAHARA
448,rosetta,EG,61.88,clear sky,31.4044,30.4164,Green Valley
449,pemba,MZ,81.3,thunderstorm,-12.974,40.5178,Guesthouse Samotina
450,carupano,VE,82.71,few clouds,10.6678,-63.2585,Hotel La dorada
454,itaituba,BR,82.56,broken clouds,-4.2761,-55.9836,Hotel Campos
457,petauke,ZM,65.32,moderate rain,-14.2426,31.3253,Kwamwanja Wanthu
459,camapua,BR,83.46,broken clouds,-19.5314,-54.0439,Comercial Estrela
460,bonthe,SL,78.82,few clouds,7.5264,-12.505,Bonthe Holiday Village
461,iseyin,NG,82.74,overcast clouds,7.9667,3.6,Momak Hotels And Suites
462,mogok,MM,60.42,broken clouds,22.9167,96.5,MOGOK HILL HOTEL
465,vila franca do campo,PT,61.21,few clouds,37.7167,-25.4333,Pestana Bahia Praia
466,santa rosa,PH,80.02,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
467,lazaro cardenas,MX,80.58,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
470,banepa,NP,64.72,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
471,quesnel,CA,52.3,few clouds,52.9999,-122.5029,Ramada by Wyndham Quesnel
472,sao jose da coroa grande,BR,79.66,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
473,matara,LK,77.25,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
474,bolila,PH,77.72,overcast clouds,6.3717,125.5714,Lower Felis Traveller's Inn
476,nishihara,JP,63.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
477,itaguacu,BR,80.22,overcast clouds,-19.8019,-40.8556,Hotel e Restaurante Amigão
480,namibe,AO,70.88,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
482,polewali,ID,75.11,broken clouds,-3.4324,119.3435,Lilianto Hotel
483,acarau,BR,79.95,moderate rain,-2.8856,-40.12,castelo pizzaria
484,tsiroanomandidy,MG,64.53,clear sky,-18.7667,46.0333,Hotel Ravinala
485,san luis rio colorado,MX,82.9,clear sky,32.4631,-114.7767,HOTEL SAN ÁNGEL & SPA
486,male,MV,84.15,few clouds,4.1748,73.5089,Hotel Octave Maldives
487,iralaya,HN,83.44,clear sky,15.0,-83.2333,Iglesia morava renovada
488,tamasane,BW,79.38,overcast clouds,-22.4184,27.4013,
489,meulaboh,ID,74.25,overcast clouds,4.1363,96.1285,Kost Pria
490,kutum,SD,79.27,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
493,kudahuvadhoo,MV,82.8,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
495,jand,PK,76.37,clear sky,33.4299,72.0193,Mohalla Takia
496,yambio,SS,70.27,broken clouds,4.5721,28.3955,Naivasha Hotel
497,gizo,SB,82.2,overcast clouds,-8.103,156.8419,Imagination Island
498,carlsbad,US,66.09,overcast clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
500,asmar,AF,64.38,clear sky,35.0333,71.3581,COP Monti
501,puerto del rosario,ES,65.95,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
503,simuay,PH,73.92,overcast clouds,7.2772,124.3072,BLMI Training Center
505,abu samrah,SY,60.67,overcast clouds,35.3029,37.1841,
506,dwarka,IN,78.28,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
511,manassas,US,57.58,overcast clouds,38.751,-77.4753,Olde Towne Inn
513,bangad,PH,71.17,overcast clouds,15.5036,121.0275,Hunter Valley Resort and Hotel
514,ulladulla,AU,61.7,overcast clouds,-35.35,150.4667,Sandpiper Motel
516,lagos,NG,84.52,overcast clouds,6.5833,3.75,
518,waingapu,ID,76.17,few clouds,-9.6567,120.2641,Pondok Wisata Elim
520,rathdrum,US,53.78,few clouds,47.8137,-116.892,Grizzly Lodge Rathdrum
523,zharkent,KZ,57.07,clear sky,44.1628,80.0,гостиница Satti
524,jalu,LY,78.8,clear sky,29.0331,21.5482,صاحبة الفخامة
529,san jeronimo,PE,59.7,broken clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
530,guajara,BR,76.41,moderate rain,-2.9667,-57.6667,
531,adrar,MR,82.63,clear sky,20.5022,-10.0711,
534,libano,CO,72.7,overcast clouds,4.9218,-75.0623,HOTEL CALLE REAL DEL LIBANO TOLIMA
539,dores do indaia,BR,78.69,scattered clouds,-19.4633,-45.6017,Hotel Central Dorense
541,karratha,AU,80.78,clear sky,-20.7377,116.8463,ibis Styles Karratha
542,santa vitoria do palmar,BR,70.97,light rain,-33.5189,-53.3681,Hostel Comodoro
545,copiapo,CL,64.09,clear sky,-27.3667,-70.3333,Antay Casino Hotel
548,san fernando,PH,73.89,overcast clouds,15.0286,120.6898,Maharlika Hostel
549,buta,CD,71.46,light rain,2.7858,24.73,HOTEL BISO NA BISO
550,shakawe,BW,67.08,moderate rain,-18.3667,21.85,Ditlhapi Guest House
552,valparaiso,CL,77.23,clear sky,-33.0393,-71.6273,Hotel Ultramar
553,zhuhai,CN,64.18,clear sky,22.2769,113.5678,珠海粤财假日酒店
556,graaff-reinet,ZA,61.92,scattered clouds,-32.2522,24.5308,Rietjiesbos Self Catering
557,ebolowa,CM,70.39,moderate rain,2.9,11.15,Florence Hotel Ebolowa
559,talcher,IN,74.37,clear sky,20.95,85.2167,Hotel Green Park
561,desaguadero,PE,54.9,scattered clouds,-16.5656,-69.0417,av. panamericana 264 desaguadero hotel
564,banda aceh,ID,77.36,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
566,san cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
567,george town,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
568,collie,AU,60.44,overcast clouds,-33.3667,116.15,Collie Ridge
569,burgersdorp,ZA,57.58,light rain,-30.9977,26.3286,DeKat Self Catering
570,poum,NC,81.99,overcast clouds,-20.2333,164.0167,
573,sola,VU,79.29,overcast clouds,-13.8833,167.55,Leumerus Bungalows
574,dalbandin,PK,74.84,clear sky,28.8947,64.4101,Sanjrani House
575,pimentel,PE,82.69,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
579,touros,BR,79.02,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
581,amboasary,MG,72.46,clear sky,-25.0333,46.3833,Le Bon Samaritain
585,rapid city,US,57.42,clear sky,44.0805,-103.231,"Hotel Alex Johnson Rapid City, Curio Collection by Hilton"
588,laurel,US,56.95,overcast clouds,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
591,tabuk,PH,71.85,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
592,atambua,ID,71.01,few clouds,-9.1061,124.8925,Kost Alfa Flat
593,bria,CF,81.37,overcast clouds,6.5423,21.9863,WFP Guesthouse
594,byron bay,AU,64.71,light rain,-28.65,153.6167,Backpackers Inn
596,fethiye,TR,53.47,broken clouds,36.6217,29.1164,Club & Hotel Letoonia
597,manono,CD,70.54,overcast clouds,-7.3,27.4167,Hotel hewa bora
598,ismailia,EG,67.14,overcast clouds,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
599,baracoa,CU,84.97,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
602,karwar,IN,78.21,broken clouds,14.8,74.1333,Netalco Connects
604,eureka,US,60.67,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
608,sterling,US,56.41,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
610,yulara,AU,57.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
613,lavumisa,SZ,70.59,overcast clouds,-27.31,31.892,ROADSIDE B&B
614,tura,IN,69.84,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
619,butembo,CD,58.66,light rain,0.15,29.2833,Hotel Butembo
620,omboue,GA,78.1,broken clouds,-1.5746,9.2618,Hotel Olako
621,kainantu,PG,58.59,overcast clouds,-6.2887,145.8655,Sylvester buku
622,balikpapan,ID,74.39,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
623,ambanja,MG,74.1,moderate rain,-13.6833,48.45,Hotel Salama and Fast Food
624,mogadishu,SO,81.68,broken clouds,2.0371,45.3438,Hotel Juba
625,marsaxlokk,MT,56.08,clear sky,35.8419,14.5431,Water's Edge
626,yuba city,US,81.97,clear sky,39.1405,-121.6169,Bonanza Inn & Suites Yuba City
629,balkanabat,TM,75.47,clear sky,39.5108,54.3671,Nebitchi Hotel
630,qiyang,CN,56.53,broken clouds,26.5911,111.8474,鑫利大酒店
634,veraval,IN,77.43,clear sky,20.9,70.3667,Lords Inn Somnath
635,mana,GF,80.01,scattered clouds,5.6592,-53.7767,LE SAMANA
637,takoradi,GH,81.99,light rain,4.8845,-1.7554,Raybow International Hotel
638,boa vista,BR,82.38,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
639,mayo,US,57.45,broken clouds,38.8876,-76.5119,Resorts Resource Group International
640,port-gentil,GA,81.12,scattered clouds,-0.7193,8.7815,Fengshui Residence
641,tartagal,AR,83.26,clear sky,-22.5164,-63.8013,Almuñecar Hotel
642,portland,US,55.63,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
643,lahat,ID,72.3,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
644,qarqin,AF,69.33,broken clouds,37.4185,66.0436,
646,tutoia,BR,80.38,broken clouds,-2.7619,-42.2744,Pousada Guará's
648,tucurui,BR,81.95,moderate rain,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
650,sambava,MG,77.65,light rain,-14.2667,50.1667,Melrose
651,bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
654,haimen,CN,51.69,clear sky,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
655,madimba,TZ,78.19,broken clouds,-10.4,40.3333,
659,kibakwe,TZ,64.99,clear sky,-6.7167,36.3667,Muleba guest house
662,calama,CL,73.89,clear sky,-22.4667,-68.9333,Park Hotel Calama
665,baghdad,IQ,73.31,overcast clouds,33.3406,44.4009,Baghdad Hotel
668,russell,US,75.96,clear sky,32.3502,-85.1999,Macs
670,torbat-e jam,IR,67.44,clear sky,35.244,60.6225,White building
671,bubaque,GW,75.2,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
672,aripuana,BR,83.07,overcast clouds,-9.1667,-60.6333,
673,asfi,MA,60.06,scattered clouds,32.2994,-9.2372,Hôtel Abda
675,peniche,PT,56.08,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
676,dangriga,BZ,83.21,few clouds,16.9692,-88.2321,Chaleanor Hotel
677,gitarama,RW,60.26,broken clouds,-2.0744,29.7567,Muhanga in Cyakabiri Motel
679,turkistan,KZ,65.37,broken clouds,43.0,68.0,
681,coolum beach,AU,69.08,few clouds,-26.5333,153.1,Coolum Beach Resort
682,saint-joseph,RE,73.78,moderate rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
683,khash,IR,67.69,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
684,awbari,LY,80.1,clear sky,26.5921,12.7805,فندق أوباري
687,jacqueville,CI,81.97,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
693,ende,ID,75.2,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
694,kruisfontein,ZA,61.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
695,galveston,US,82.18,clear sky,29.3669,-94.9669,Crystal Suites
698,launceston,AU,56.16,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
