City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,tabou,CI,4.423,-7.3528,80.47,82,100,10.38,overcast clouds
232,kingaroy,AU,-26.5333,151.8333,64.44,100,75,1.14,broken clouds
233,kontagora,NG,10.3999,5.4695,90.66,24,80,0.25,broken clouds
234,brazzaville,CG,-4.2658,15.2832,77.38,77,86,1.14,overcast clouds
235,barabinsk,RU,55.3571,78.357,33.15,100,100,6.11,overcast clouds
236,jamame,SO,0.0722,42.7506,79.95,77,77,9.28,broken clouds
237,sao joao da barra,BR,-21.6403,-41.0511,78.89,82,14,11.12,few clouds
238,las vegas,US,36.175,-115.1372,80.19,20,0,14.97,clear sky
239,astoria,US,46.1879,-123.8313,53.49,80,100,14.97,overcast clouds
240,coihaique,CL,-45.5752,-72.0662,53.55,58,75,8.05,light intensity shower rain
241,tessalit,ML,20.1986,1.0114,91.65,8,0,6.53,clear sky
242,luderitz,NA,-26.6481,15.1594,60.57,87,0,5.82,clear sky
243,vermilion,US,40.1667,-87.7506,60.62,41,0,11.99,clear sky
244,yuksekova,TR,37.5736,44.2872,39.27,79,100,1.81,overcast clouds
245,castro,BR,-24.7911,-50.0119,71.73,80,69,4.59,broken clouds
246,sibolga,ID,1.7427,98.7792,74.8,87,94,2.3,overcast clouds
247,rawson,AR,-43.3002,-65.1023,62.29,26,13,15.77,few clouds
248,khandyga,RU,62.6667,135.6,1.13,97,98,3.6,overcast clouds
249,santa cruz del sur,CU,20.7147,-77.9956,84.69,58,4,12.62,light rain
250,ucluelet,CA,48.9329,-125.5528,48.51,91,14,1.99,few clouds
251,koroni,GR,36.8,21.95,51.51,68,13,10.11,few clouds
252,kamloops,CA,50.6665,-120.3192,56.75,38,75,13.0,broken clouds
253,avera,US,33.194,-82.5271,74.37,28,0,11.23,clear sky
254,beringovskiy,RU,63.05,179.3167,-4.9,86,49,15.26,scattered clouds
255,hovd,MN,48.0056,91.6419,40.64,36,99,6.62,overcast clouds
256,ambilobe,MG,-13.2,49.05,73.2,97,99,2.21,light rain
257,camacha,PT,33.0833,-16.3333,58.42,77,75,26.46,broken clouds
258,zapolyarnyy,RU,69.4154,30.8136,24.08,98,98,1.74,overcast clouds
259,ufimskiy,RU,56.7084,58.0517,37.56,100,100,7.0,overcast clouds
260,leningradskiy,RU,69.3833,178.4167,-17.82,100,95,2.51,overcast clouds
261,elizabeth city,US,36.2946,-76.2511,73.42,30,0,17.27,clear sky
262,la roda,ES,39.2167,-2.15,44.33,50,92,15.95,overcast clouds
263,mongomo,GQ,1.6274,11.3135,67.39,98,100,3.67,overcast clouds
264,lorengau,PG,-2.0226,147.2712,80.06,77,100,0.92,overcast clouds
265,sarkhej,IN,22.9833,72.5,84.33,28,0,3.44,smoke
266,tsumeb,NA,-19.2333,17.7167,64.31,92,100,4.16,light rain
267,torbay,CA,47.6666,-52.7314,41.88,71,20,35.68,few clouds
268,quimper,FR,48.0,-4.1,43.38,56,75,5.75,broken clouds
269,paita,PE,-5.0892,-81.1144,77.67,69,44,16.26,scattered clouds
270,yerbogachen,RU,61.2767,108.0108,4.14,96,93,6.11,overcast clouds
271,iqaluit,CA,63.7506,-68.5145,26.33,86,75,23.02,broken clouds
272,banyo,CM,6.75,11.8167,77.88,38,100,5.77,overcast clouds
273,baruun-urt,MN,46.6806,113.2792,37.83,62,97,13.98,overcast clouds
274,nkhotakota,MW,-12.9274,34.2961,73.71,86,54,3.4,broken clouds
275,esperance,AU,-33.8667,121.9,62.44,92,100,7.54,light rain
276,prince rupert,CA,54.3161,-130.3201,42.89,70,75,26.46,broken clouds
277,price,US,39.5994,-110.8107,61.12,10,20,8.05,few clouds
278,half moon bay,US,37.4636,-122.4286,78.55,62,0,20.71,mist
279,san policarpo,PH,12.1791,125.5072,79.18,85,89,12.8,overcast clouds
280,hamilton,US,39.1834,-84.5333,57.94,49,40,4.61,scattered clouds
281,beidao,CN,34.5686,105.8933,50.68,62,100,3.83,overcast clouds
282,bulawayo,ZW,-20.15,28.5833,68.09,63,75,3.65,broken clouds
283,kashiwazaki,JP,37.3667,138.55,42.89,90,98,5.59,overcast clouds
284,tayu,ID,-6.5397,111.0518,74.34,91,100,9.13,light rain
285,cairns,AU,-16.9167,145.7667,76.06,97,87,0.0,overcast clouds
286,visnes,NO,59.3556,5.2242,42.22,93,75,19.57,light rain
287,thoen,TH,17.6129,99.2161,70.7,78,39,0.89,scattered clouds
288,barda,AZ,40.3744,47.1267,65.48,25,81,4.27,broken clouds
289,sur,OM,22.5667,59.5289,82.44,46,9,9.08,clear sky
290,krasnoselkup,RU,65.7,82.4667,-1.89,99,97,6.22,overcast clouds
291,hami,CN,42.8,93.45,53.71,25,0,8.46,clear sky
292,roald,NO,62.5833,6.1333,38.75,93,75,3.44,light shower snow
293,whitehorse,CA,60.7161,-135.0538,39.09,59,75,15.01,shower rain
294,ilo,PE,-17.6394,-71.3375,71.87,70,8,9.71,clear sky
295,pemangkat,ID,1.1667,108.9667,77.52,86,87,2.8,overcast clouds
296,elko,US,41.0002,-115.5012,54.64,12,0,7.0,clear sky
297,north bend,US,43.4065,-124.2243,59.92,79,100,6.91,overcast clouds
298,miri,MY,4.4148,114.0089,75.34,100,20,2.3,few clouds
299,bryant,US,34.5959,-92.4891,76.28,40,4,5.99,clear sky
300,constitucion,CL,-35.3333,-72.4167,62.78,44,0,22.1,clear sky
301,sao felix do xingu,BR,-6.6447,-51.995,80.04,91,24,3.58,very heavy rain
302,pokhara,NP,28.2333,83.9833,66.92,70,57,5.01,broken clouds
303,nelson bay,AU,-32.7167,152.15,63.0,90,98,5.79,overcast clouds
304,ahvaz,IR,31.3203,48.6693,73.35,33,0,2.3,clear sky
305,prado,BR,-17.3411,-39.2208,80.04,70,0,7.25,clear sky
306,dunedin,NZ,-45.8742,170.5036,55.8,76,93,5.99,overcast clouds
307,ambulu,ID,-8.345,113.6058,74.32,92,6,3.33,clear sky
308,minna,NG,9.6139,6.5569,92.91,43,0,4.61,clear sky
309,kandi,BJ,11.1342,2.9386,93.97,17,97,2.73,overcast clouds
310,novoagansk,RU,61.9449,76.6625,24.08,88,100,12.64,overcast clouds
311,cape coast,GH,5.1053,-1.2466,82.63,84,100,14.5,light rain
312,brae,GB,60.3964,-1.353,46.72,96,100,21.43,overcast clouds
313,geraldton,AU,-28.7667,114.6,72.01,88,75,14.97,broken clouds
314,peruibe,BR,-24.32,-46.9983,76.41,84,59,6.08,broken clouds
315,tra vinh,VN,9.9347,106.3453,76.21,86,100,7.34,overcast clouds
316,magione,IT,43.1439,12.2069,45.3,78,45,1.95,scattered clouds
317,frontera,MX,26.9333,-101.45,88.32,42,40,3.0,scattered clouds
318,sembakung,ID,3.8167,117.25,73.22,99,77,0.25,broken clouds
319,lat yao,TH,15.751,99.7893,72.68,57,100,4.12,overcast clouds
320,kiama,AU,-34.6833,150.8667,62.08,74,0,1.99,clear sky
321,henderson,US,36.0397,-114.9819,80.04,23,0,12.66,clear sky
322,kashi,CN,39.4547,75.9797,58.21,33,5,11.18,clear sky
323,komsomolskiy,UZ,40.4272,71.7189,57.92,62,100,6.91,overcast clouds
324,gat,IL,31.61,34.7642,72.39,50,100,6.15,overcast clouds
325,viedma,AR,-40.8135,-62.9967,53.94,61,100,16.71,overcast clouds
326,lethem,GY,3.3803,-59.7968,82.81,64,100,6.44,overcast clouds
327,bac lieu,VN,9.285,105.7244,80.02,77,100,19.73,overcast clouds
328,wanning,CN,18.8003,110.3967,66.58,77,100,11.74,overcast clouds
329,shache,CN,38.4167,77.2406,59.45,20,25,5.1,scattered clouds
330,tautira,PF,-17.7333,-149.15,81.81,77,20,14.76,light rain
331,itupiranga,BR,-5.1347,-49.3267,86.32,87,61,3.27,broken clouds
332,flinders,AU,-34.5833,150.8552,61.88,76,0,1.99,clear sky
333,luebo,CD,-5.35,21.4167,71.87,95,69,4.7,moderate rain
334,vallenar,CL,-28.5708,-70.7581,82.26,23,0,8.86,clear sky
335,seoul,KR,37.5683,126.9778,38.8,84,0,3.44,mist
336,tuy hoa,VN,13.0833,109.3,71.15,91,100,11.9,overcast clouds
337,chapais,CA,49.7834,-74.8492,38.98,85,100,5.99,overcast clouds
338,kahului,US,20.8947,-156.47,78.96,66,40,25.32,scattered clouds
339,vardo,NO,70.3705,31.1107,26.58,93,75,10.36,light shower snow
340,tromso,NO,69.6496,18.957,26.62,54,0,3.44,clear sky
341,nibbar,TN,36.2941,8.7666,49.51,81,40,6.91,scattered clouds
342,barcelos,PT,41.5388,-8.6151,52.84,62,74,7.65,broken clouds
343,chimbote,PE,-9.0853,-78.5783,73.87,73,16,10.4,few clouds
344,sembe,CG,1.6481,14.5806,71.96,97,95,2.48,light rain
345,marica,BR,-22.9194,-42.8186,80.55,87,35,7.81,scattered clouds
346,kalmunai,LK,7.4167,81.8167,78.73,81,2,3.87,clear sky
347,vostok,RU,46.4856,135.8833,27.46,82,0,7.02,clear sky
348,thinadhoo,MV,0.5333,72.9333,82.89,65,5,2.57,clear sky
349,kaseda,JP,31.4167,130.3167,51.85,64,0,6.22,clear sky
350,souillac,MU,-20.5167,57.5167,79.18,83,75,11.5,broken clouds
351,malakal,SS,9.5334,31.6605,89.89,36,91,4.5,overcast clouds
352,shelburne,CA,44.0787,-80.2041,39.13,83,100,13.85,overcast clouds
353,berlevag,NO,70.8578,29.0864,28.35,64,75,16.11,broken clouds
354,boca do acre,BR,-8.7522,-67.3978,88.27,54,74,1.57,broken clouds
355,acapulco,MX,16.8634,-99.8901,84.76,53,4,10.54,clear sky
356,tuban,ID,-6.8976,112.0649,75.33,90,100,7.25,overcast clouds
357,morgan city,US,29.6994,-91.2068,82.99,47,0,10.36,clear sky
358,santa juliana,PH,15.3283,120.4286,72.86,81,92,0.87,overcast clouds
359,creel,MX,27.75,-107.6333,71.06,8,6,17.87,clear sky
360,matay,EG,28.419,30.7792,74.05,19,26,15.03,scattered clouds
361,nueve de julio,AR,-35.4444,-60.8831,67.78,42,0,13.98,clear sky
362,green river,US,41.5286,-109.4662,49.98,27,3,3.0,clear sky
363,jiexiu,CN,37.0244,111.9125,52.88,45,86,3.06,overcast clouds
364,paramonga,PE,-10.6667,-77.8333,72.95,77,17,10.98,few clouds
365,huadian,CN,42.9633,126.7478,41.77,57,0,6.53,clear sky
366,black river,JM,18.0264,-77.8487,84.4,62,10,11.21,clear sky
367,hit,IQ,33.6416,42.8251,76.46,18,62,13.18,broken clouds
368,antalaha,MG,-14.9003,50.2788,76.01,84,93,5.48,overcast clouds
369,pangnirtung,CA,66.1451,-65.7125,23.0,86,100,3.44,overcast clouds
370,onega,RU,63.9061,38.1404,10.18,94,39,3.04,scattered clouds
371,ancud,CL,-41.8697,-73.8203,50.23,67,81,8.99,broken clouds
372,zhangye,CN,38.9342,100.4517,46.96,21,79,4.34,broken clouds
373,sinnamary,GF,5.3833,-52.95,79.23,87,50,11.65,light rain
374,havoysund,NO,70.9963,24.6622,26.83,57,100,14.63,light snow
375,vanavara,RU,60.34,102.2797,-1.7,99,42,3.36,scattered clouds
376,cascais,PT,38.6979,-9.4215,57.47,49,0,20.0,clear sky
377,inongo,CD,-1.95,18.2667,73.98,87,96,1.61,light rain
378,guerrero negro,MX,27.9769,-114.0611,65.97,53,31,14.65,scattered clouds
379,fortuna,US,40.5982,-124.1573,56.93,70,20,10.36,few clouds
380,lingao,CN,19.9103,109.6859,64.08,74,9,10.94,clear sky
381,namtsy,RU,62.7161,129.6658,14.99,97,100,4.99,overcast clouds
382,inhambane,MZ,-23.865,35.3833,76.98,94,20,4.61,few clouds
383,le grand-quevilly,FR,49.4008,1.0458,38.55,62,0,5.75,clear sky
384,sao jose dos pinhais,BR,-25.5347,-49.2064,72.27,69,75,9.22,broken clouds
385,porto novo,BJ,6.4965,2.6036,84.02,81,94,10.83,overcast clouds
386,pisco,PE,-13.7,-76.2167,73.45,64,0,18.41,clear sky
387,marrakesh,MA,31.6315,-8.0083,62.67,63,75,11.5,broken clouds
388,ashland,US,40.8167,-82.2665,43.88,75,100,11.03,overcast clouds
389,richards bay,ZA,-28.783,32.0377,75.47,84,97,10.76,overcast clouds
390,kismayo,SO,-0.3582,42.5454,81.03,79,83,11.77,broken clouds
391,havre,FR,49.5833,0.3333,37.17,75,0,6.91,clear sky
392,jonesboro,US,35.8423,-90.7043,67.03,33,0,6.91,clear sky
393,fukue,JP,32.6881,128.8419,55.36,57,0,17.83,clear sky
394,ratnagiri,IN,16.9833,73.3,78.93,77,18,6.49,few clouds
395,manzhouli,CN,49.6,117.4333,32.22,47,94,11.56,overcast clouds
396,colares,PT,38.7992,-9.4469,57.29,50,20,20.0,few clouds
397,kizukuri,JP,40.8061,140.3861,37.8,68,2,2.53,clear sky
398,nisia floresta,BR,-6.0911,-35.2086,79.61,82,76,9.04,moderate rain
399,samarai,PG,-10.6167,150.6667,80.8,77,92,9.91,overcast clouds
400,nkoteng,CM,4.5167,12.0333,73.29,79,73,4.05,broken clouds
401,tanete,ID,-3.9443,119.7848,74.32,94,94,0.81,overcast clouds
402,vestmanna,FO,62.1564,-7.1664,43.72,100,100,20.71,drizzle
403,bagdarin,RU,54.4333,113.6,2.21,85,3,4.18,clear sky
404,carutapera,BR,-1.195,-46.02,79.02,88,100,6.93,moderate rain
405,lompoc,US,34.6391,-120.4579,68.68,78,100,5.99,overcast clouds
406,amberley,US,39.2048,-84.428,57.24,49,40,8.05,scattered clouds
407,kavaratti,IN,10.5669,72.642,82.31,72,71,7.0,broken clouds
408,puerto baquerizo moreno,EC,-0.9,-89.6,83.39,74,40,14.97,scattered clouds
409,almeirim,BR,-1.5233,-52.5817,83.32,73,82,3.06,broken clouds
410,bathsheba,BB,13.2167,-59.5167,84.81,58,20,19.57,few clouds
411,batagay,RU,67.6333,134.6333,-14.06,99,98,1.25,overcast clouds
412,nedjo,ET,9.5046,35.5019,71.55,37,99,3.2,overcast clouds
413,seminole,US,28.7086,-81.2081,83.14,56,20,3.44,few clouds
414,kinkala,CG,-4.3614,14.7644,72.41,84,79,2.17,broken clouds
415,fairbanks,US,64.8378,-147.7164,23.02,63,40,3.44,scattered clouds
416,puri,IN,19.8,85.85,79.9,87,8,20.83,clear sky
417,oktyabrskoye,RU,43.0645,44.7417,55.54,58,33,13.42,scattered clouds
418,otjiwarongo,NA,-20.4637,16.6477,63.14,75,99,4.94,overcast clouds
419,samana,DO,19.2056,-69.3369,87.76,74,40,9.22,scattered clouds
420,fort nelson,CA,58.8053,-122.7002,26.19,63,75,3.44,broken clouds
421,nouadhibou,MR,20.931,-17.0347,67.98,77,0,12.66,clear sky
422,santona,ES,43.4439,-3.4576,47.07,64,99,7.11,overcast clouds
423,salta,AR,-24.7859,-65.4117,82.99,34,0,4.61,clear sky
424,agapovka,RU,53.2973,59.1348,40.21,91,100,7.45,overcast clouds
425,high level,CA,58.5169,-117.136,28.51,64,75,11.5,broken clouds
426,iskateley,RU,67.6803,53.1512,9.66,93,100,10.29,overcast clouds
427,wronki,PL,52.7105,16.3804,36.28,57,92,8.79,overcast clouds
428,paradise,US,36.0972,-115.1467,80.1,21,75,14.97,broken clouds
429,husavik,IS,66.0449,-17.3389,29.77,95,100,11.99,snow
430,granada,ES,37.25,-3.25,44.11,74,99,5.19,overcast clouds
431,pathein,MM,16.7833,94.7333,77.72,70,93,2.75,overcast clouds
432,mindelo,CV,16.8901,-24.9804,72.95,60,20,11.5,few clouds
433,jinan,CN,36.6683,116.9972,53.17,57,2,8.75,clear sky
434,hofn,IS,64.2539,-15.2082,38.17,84,100,16.91,overcast clouds
435,gouyave,GD,12.1646,-61.7296,83.17,65,40,28.77,scattered clouds
436,huangchuan,CN,32.1272,115.0394,51.89,70,100,5.44,overcast clouds
437,marabba,SD,12.35,32.1833,95.16,14,57,7.78,broken clouds
438,henties bay,NA,-22.116,14.2845,61.66,83,0,4.92,clear sky
439,huanren,CN,41.2647,125.3667,37.08,80,0,5.19,clear sky
440,puerto carreno,CO,6.189,-67.4859,94.98,46,40,5.75,scattered clouds
441,mareeba,AU,-17.0,145.4333,70.52,93,14,1.34,few clouds
442,saint anthony,US,45.0205,-93.218,43.25,65,100,8.05,snow
443,hualmay,PE,-11.0964,-77.6139,73.51,75,17,10.54,few clouds
444,nador,MA,35.174,-2.9287,57.45,58,75,18.41,broken clouds
445,north branford,US,41.3276,-72.7673,43.36,89,100,9.22,light rain
446,taoudenni,ML,22.6783,-3.9836,91.4,9,0,10.33,clear sky
447,ambovombe,MG,-25.1667,46.0833,73.54,87,0,13.49,clear sky
448,rosetta,EG,31.4044,30.4164,61.88,75,3,9.62,clear sky
449,pemba,MZ,-12.974,40.5178,81.3,83,20,7.0,thunderstorm
450,carupano,VE,10.6678,-63.2585,82.71,65,20,18.01,few clouds
451,esso,RU,55.9333,158.7,2.61,97,93,5.88,overcast clouds
452,kaihua,CN,23.3687,104.28,47.64,84,0,4.9,clear sky
453,plonsk,PL,52.6235,20.3755,35.76,66,98,8.41,overcast clouds
454,itaituba,BR,-4.2761,-55.9836,82.56,83,75,3.44,broken clouds
455,yumen,CN,40.2833,97.2,47.28,23,6,12.1,clear sky
456,cherskiy,RU,68.75,161.3,-2.67,98,100,3.6,overcast clouds
457,petauke,ZM,-14.2426,31.3253,65.32,97,48,3.98,moderate rain
458,paamiut,GL,61.994,-49.6678,35.8,80,88,7.9,overcast clouds
459,camapua,BR,-19.5314,-54.0439,83.46,65,73,5.32,broken clouds
460,bonthe,SL,7.5264,-12.505,78.82,78,11,9.57,few clouds
461,iseyin,NG,7.9667,3.6,82.74,59,100,12.03,overcast clouds
462,mogok,MM,22.9167,96.5,60.42,94,56,3.62,broken clouds
463,araouane,ML,18.9048,-3.5265,91.17,11,0,7.58,clear sky
464,saint-gaudens,FR,43.0833,0.6667,32.02,87,76,2.55,broken clouds
