City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,vila franca do campo,PT,37.7167,-25.4333,61.21,75,13,14.45,few clouds
466,santa rosa,PH,14.3122,121.1114,80.02,74,86,10.38,overcast clouds
467,lazaro cardenas,MX,17.9583,-102.2,80.58,58,60,9.91,broken clouds
468,ocnita,RO,44.9833,25.55,42.37,60,80,7.52,broken clouds
469,alakurtti,RU,66.9672,30.3491,19.22,98,98,1.81,light snow
470,banepa,NP,27.6298,85.5214,64.72,77,75,3.44,broken clouds
471,quesnel,CA,52.9999,-122.5029,52.3,35,20,23.02,few clouds
472,sao jose da coroa grande,BR,-8.8978,-35.1478,79.66,81,21,9.91,few clouds
473,matara,LK,5.9485,80.5353,77.25,86,36,1.74,scattered clouds
474,bolila,PH,6.3717,125.5714,77.72,86,100,4.21,overcast clouds
475,santiago tuxtla,MX,18.4667,-95.3,87.8,53,52,7.67,broken clouds
476,nishihara,JP,26.1842,127.7558,63.68,80,40,13.8,scattered clouds
477,itaguacu,BR,-19.8019,-40.8556,80.22,73,87,4.97,overcast clouds
478,hay river,CA,60.8156,-115.7999,35.58,44,40,14.97,scattered clouds
479,svirsk,RU,53.0858,103.3325,23.88,97,100,4.94,light snow
480,namibe,AO,-15.1961,12.1522,70.88,80,100,8.79,overcast clouds
481,pinotepa nacional,MX,16.3167,-98.0167,92.8,29,17,11.32,few clouds
482,polewali,ID,-3.4324,119.3435,75.11,88,64,3.62,broken clouds
483,acarau,BR,-2.8856,-40.12,79.95,84,23,12.37,moderate rain
484,tsiroanomandidy,MG,-18.7667,46.0333,64.53,80,0,1.34,clear sky
485,san luis rio colorado,MX,32.4631,-114.7767,82.9,30,0,5.46,clear sky
486,male,MV,4.1748,73.5089,84.15,74,20,1.14,few clouds
487,iralaya,HN,15.0,-83.2333,83.44,65,8,9.55,clear sky
488,tamasane,BW,-22.4184,27.4013,79.38,40,100,3.8,overcast clouds
489,meulaboh,ID,4.1363,96.1285,74.25,84,100,3.09,overcast clouds
490,kutum,SD,14.2,24.6667,79.27,11,100,9.73,overcast clouds
491,dalnerechensk,RU,45.9339,133.7225,39.45,57,0,14.79,clear sky
492,ixtapa,MX,20.7,-105.2,88.18,38,3,8.77,clear sky
493,kudahuvadhoo,MV,2.6708,72.8944,82.8,63,8,0.94,clear sky
494,roma,US,43.2128,-75.4557,39.72,92,100,0.0,light rain
495,jand,PK,33.4299,72.0193,76.37,13,0,5.08,clear sky
496,yambio,SS,4.5721,28.3955,70.27,87,72,3.78,broken clouds
497,gizo,SB,-8.103,156.8419,82.2,76,100,8.43,overcast clouds
498,carlsbad,US,33.1581,-117.3506,66.09,78,100,10.0,overcast clouds
499,pevek,RU,69.7008,170.3133,-19.73,96,24,2.28,few clouds
500,asmar,AF,35.0333,71.3581,64.38,31,0,10.87,clear sky
501,puerto del rosario,ES,28.5004,-13.8627,65.95,82,40,13.8,scattered clouds
502,syasstroy,RU,60.1367,32.5691,20.41,97,39,4.43,scattered clouds
503,simuay,PH,7.2772,124.3072,73.92,95,96,3.85,overcast clouds
504,alpena,US,45.0617,-83.4327,40.1,74,100,8.05,overcast clouds
505,abu samrah,SY,35.3029,37.1841,60.67,44,98,8.16,overcast clouds
506,dwarka,IN,22.2394,68.9678,78.28,74,0,10.96,clear sky
507,usakos,NA,-22.0,15.6,67.19,35,0,5.57,clear sky
508,vestmannaeyjar,IS,63.4427,-20.2734,42.98,81,100,18.9,overcast clouds
509,oksfjord,NO,70.2396,22.3479,28.58,90,87,6.82,overcast clouds
510,trzebiatow,PL,54.0615,15.2648,38.46,88,98,15.64,overcast clouds
511,manassas,US,38.751,-77.4753,57.58,46,100,17.27,overcast clouds
512,nome,US,64.5011,-165.4064,13.15,52,0,3.44,clear sky
513,bangad,PH,15.5036,121.0275,71.17,89,96,2.95,overcast clouds
514,ulladulla,AU,-35.35,150.4667,61.7,60,100,9.48,overcast clouds
515,verkhoyansk,RU,67.5447,133.385,-10.66,100,97,2.39,overcast clouds
516,lagos,NG,6.5833,3.75,84.52,81,99,7.25,overcast clouds
517,port hardy,CA,50.6996,-127.4199,42.98,87,100,3.44,light intensity shower rain
518,waingapu,ID,-9.6567,120.2641,76.17,84,16,4.25,few clouds
519,changli,CN,39.7042,119.1506,45.37,65,0,3.33,clear sky
520,rathdrum,US,47.8137,-116.892,53.78,56,20,6.91,few clouds
521,flin flon,CA,54.7682,-101.865,37.24,52,100,6.91,overcast clouds
522,sisimiut,GL,66.9395,-53.6735,34.07,89,14,4.21,few clouds
523,zharkent,KZ,44.1628,80.0,57.07,35,2,6.2,clear sky
524,jalu,LY,29.0331,21.5482,78.8,13,9,11.14,clear sky
525,kamaishi,JP,39.2667,141.8833,44.74,92,100,4.34,overcast clouds
526,ozernovskiy,RU,51.5,156.5167,30.94,90,65,5.19,broken clouds
527,solnechnyy,RU,50.7214,136.6319,33.6,82,100,7.63,overcast clouds
528,la ronge,CA,55.1001,-105.2842,41.22,48,20,6.91,few clouds
529,san jeronimo,PE,-11.9472,-75.2829,59.7,59,84,3.42,broken clouds
530,guajara,BR,-2.9667,-57.6667,76.41,93,100,2.77,moderate rain
531,adrar,MR,20.5022,-10.0711,82.63,11,0,11.05,clear sky
532,bestobe,KZ,52.4994,73.0975,35.71,88,100,14.61,overcast clouds
533,tarko-sale,RU,64.9225,77.785,7.18,93,100,10.02,overcast clouds
534,libano,CO,4.9218,-75.0623,72.7,75,94,3.0,overcast clouds
535,nuuk,GL,64.1835,-51.7216,36.21,87,20,11.5,few clouds
536,cabra,ES,37.4725,-4.4421,45.99,73,100,3.85,overcast clouds
537,shumikha,RU,55.2261,63.2961,39.63,84,100,17.05,overcast clouds
538,umba,RU,66.6871,34.3429,22.57,91,100,9.71,overcast clouds
539,dores do indaia,BR,-19.4633,-45.6017,78.69,66,45,6.13,scattered clouds
540,jalingo,NG,8.8833,11.3667,87.93,26,100,1.52,overcast clouds
541,karratha,AU,-20.7377,116.8463,80.78,71,0,10.69,clear sky
542,santa vitoria do palmar,BR,-33.5189,-53.3681,70.97,70,100,10.8,light rain
543,west bay,KY,19.3667,-81.4167,86.07,74,20,11.5,few clouds
544,ust-karsk,RU,52.7011,118.8077,21.47,50,32,5.55,scattered clouds
545,copiapo,CL,-27.3667,-70.3333,64.09,30,0,8.12,clear sky
546,skjervoy,NO,70.0311,20.9714,15.8,67,22,14.0,few clouds
547,sanquhar,GB,55.3653,-3.9216,45.55,95,100,13.65,overcast clouds
548,san fernando,PH,15.0286,120.6898,73.89,80,94,4.41,overcast clouds
549,buta,CD,2.7858,24.73,71.46,92,62,3.85,light rain
550,shakawe,BW,-18.3667,21.85,67.08,93,100,8.01,moderate rain
551,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,23.59,58,0,13.42,clear sky
552,valparaiso,CL,-33.0393,-71.6273,77.23,53,0,13.8,clear sky
553,zhuhai,CN,22.2769,113.5678,64.18,72,0,14.97,clear sky
554,aguascalientes,MX,21.8833,-102.3,89.91,2,5,9.66,clear sky
555,tucano,BR,-10.9631,-38.7867,86.88,42,99,12.48,overcast clouds
556,graaff-reinet,ZA,-32.2522,24.5308,61.92,90,47,2.91,scattered clouds
557,ebolowa,CM,2.9,11.15,70.39,96,84,2.42,moderate rain
558,kingisepp,RU,59.3733,28.6134,23.47,95,27,3.2,scattered clouds
559,talcher,IN,20.95,85.2167,74.37,93,7,5.12,clear sky
560,havre-saint-pierre,CA,50.2334,-63.5986,41.36,48,0,20.71,clear sky
561,desaguadero,PE,-16.5656,-69.0417,54.9,52,38,12.55,scattered clouds
562,champerico,GT,14.3,-91.9167,95.54,60,2,13.91,clear sky
563,aylmer,CA,42.7668,-80.983,39.76,60,99,16.75,overcast clouds
564,banda aceh,ID,5.5577,95.3222,77.36,84,100,7.81,overcast clouds
565,petropavl,KZ,54.8753,69.1628,38.82,84,100,10.58,overcast clouds
566,san cristobal,VE,7.7669,-72.225,82.58,49,43,6.51,scattered clouds
567,george town,MY,5.4112,100.3354,78.73,93,20,2.3,few clouds
568,collie,AU,-33.3667,116.15,60.44,90,100,9.55,overcast clouds
569,burgersdorp,ZA,-30.9977,26.3286,57.58,91,0,9.13,light rain
570,poum,NC,-20.2333,164.0167,81.99,82,100,17.81,overcast clouds
571,kungurtug,RU,50.5994,97.5228,28.49,86,100,2.71,overcast clouds
572,ossora,RU,59.2353,163.0719,11.89,84,39,5.95,scattered clouds
573,sola,VU,-13.8833,167.55,79.29,72,100,9.6,overcast clouds
574,dalbandin,PK,28.8947,64.4101,74.84,9,2,5.44,clear sky
575,pimentel,PE,-6.8367,-79.9342,82.69,47,0,17.27,clear sky
576,saint-augustin,CA,51.226,-58.6502,36.39,91,74,15.19,broken clouds
577,west fargo,US,46.875,-96.9004,38.01,66,100,4.61,overcast clouds
578,ogulin,HR,45.2661,15.2286,30.61,81,22,0.92,few clouds
579,touros,BR,-5.1989,-35.4608,79.02,85,99,11.7,overcast clouds
580,okhotsk,RU,59.3833,143.3,17.02,92,100,8.77,overcast clouds
581,amboasary,MG,-25.0333,46.3833,72.46,91,0,7.67,clear sky
582,isparta,TR,38.0,31.0,48.97,51,61,19.01,broken clouds
583,umea,SE,63.8284,20.2597,27.91,100,0,2.3,clear sky
584,tahe,CN,52.3333,124.7333,28.63,80,34,11.41,scattered clouds
585,rapid city,US,44.0805,-103.231,57.42,25,0,33.38,clear sky
586,ust-nera,RU,64.5667,143.2,-10.77,98,65,2.42,broken clouds
587,qujing,CN,25.4833,103.7833,46.69,68,99,3.4,overcast clouds
588,laurel,US,39.0993,-76.8483,56.95,48,100,19.57,overcast clouds
589,asau,RO,46.4333,26.4,32.92,93,100,1.21,snow
590,amga,RU,60.8953,131.9608,0.86,100,100,1.28,overcast clouds
591,tabuk,PH,17.4189,121.4443,71.85,96,100,4.38,overcast clouds
592,atambua,ID,-9.1061,124.8925,71.01,85,22,2.66,few clouds
593,bria,CF,6.5423,21.9863,81.37,52,100,3.18,overcast clouds
594,byron bay,AU,-28.65,153.6167,64.71,92,95,7.36,light rain
595,college,US,64.8569,-147.8028,23.0,63,75,3.44,broken clouds
596,fethiye,TR,36.6217,29.1164,53.47,53,83,3.4,broken clouds
597,manono,CD,-7.3,27.4167,70.54,91,100,2.08,overcast clouds
598,ismailia,EG,30.6043,32.2723,67.14,46,100,9.69,overcast clouds
599,baracoa,CU,20.3467,-74.4958,84.97,60,47,5.28,scattered clouds
600,morant bay,JM,17.8815,-76.4093,87.71,67,4,11.45,clear sky
601,lewistown,US,40.5992,-77.5714,44.73,90,100,11.5,overcast clouds
602,karwar,IN,14.8,74.1333,78.21,83,51,5.14,broken clouds
603,itaobim,BR,-16.5667,-41.8333,86.27,40,24,13.53,few clouds
604,eureka,US,40.8021,-124.1637,60.67,69,100,8.99,overcast clouds
605,agadez,NE,19.75,10.25,87.39,5,0,6.15,clear sky
606,pinega,RU,64.7001,43.3936,15.12,98,91,3.56,overcast clouds
607,rorvik,NO,64.8621,11.2373,26.71,80,40,1.14,scattered clouds
608,sterling,US,39.0062,-77.4286,56.41,49,75,23.02,broken clouds
609,kyzyl-suu,KG,42.3414,78.0056,42.93,43,0,8.93,clear sky
610,yulara,AU,-25.2406,130.9889,57.04,35,0,4.61,clear sky
611,anadyr,RU,64.75,177.4833,-8.9,77,0,4.47,clear sky
612,wladyslawowo,PL,54.7909,18.4009,34.93,62,64,10.78,broken clouds
613,lavumisa,SZ,-27.31,31.892,70.59,94,100,4.07,overcast clouds
614,tura,IN,25.5198,90.2201,69.84,94,11,6.31,moderate rain
615,ayagoz,KZ,47.9714,80.4392,37.47,75,30,4.68,scattered clouds
616,hasaki,JP,35.7333,140.8333,48.29,75,98,21.16,light rain
617,jardim,BR,-21.4803,-56.1381,89.06,50,33,6.11,scattered clouds
618,nemuro,JP,43.3236,145.575,35.28,82,0,14.72,clear sky
619,butembo,CD,0.15,29.2833,58.66,95,16,2.01,light rain
620,omboue,GA,-1.5746,9.2618,78.1,87,77,4.85,broken clouds
621,kainantu,PG,-6.2887,145.8655,58.59,97,100,3.44,overcast clouds
622,balikpapan,ID,-1.2675,116.8289,74.39,100,20,2.3,few clouds
623,ambanja,MG,-13.6833,48.45,74.1,93,32,2.84,moderate rain
624,mogadishu,SO,2.0371,45.3438,81.68,78,60,14.0,broken clouds
625,marsaxlokk,MT,35.8419,14.5431,56.08,66,0,4.61,clear sky
626,yuba city,US,39.1405,-121.6169,81.97,22,0,3.44,clear sky
627,kjollefjord,NO,70.9457,27.3465,21.13,67,91,9.73,overcast clouds
628,drabiv,UA,49.963,32.1529,33.71,99,100,10.98,light snow
629,balkanabat,TM,39.5108,54.3671,75.47,17,0,2.28,clear sky
630,qiyang,CN,26.5911,111.8474,56.53,68,59,2.42,broken clouds
631,olafsvik,IS,64.8945,-23.7142,36.0,93,100,17.45,overcast clouds
632,coahuayana,MX,18.7333,-103.6833,86.43,46,85,8.3,overcast clouds
633,shingu,JP,33.7333,135.9833,49.66,88,97,5.99,overcast clouds
634,veraval,IN,20.9,70.3667,77.43,78,3,10.29,clear sky
635,mana,GF,5.6592,-53.7767,80.01,83,40,11.43,scattered clouds
636,alberton,CA,46.8168,-64.0654,41.13,57,67,6.89,broken clouds
637,takoradi,GH,4.8845,-1.7554,81.99,84,88,10.78,light rain
638,boa vista,BR,2.8197,-60.6733,82.38,69,100,6.91,overcast clouds
639,mayo,US,38.8876,-76.5119,57.45,45,75,32.01,broken clouds
640,port-gentil,GA,-0.7193,8.7815,81.12,80,30,7.4,scattered clouds
641,tartagal,AR,-22.5164,-63.8013,83.26,39,0,3.76,clear sky
642,portland,US,45.5234,-122.6762,55.63,66,100,13.0,overcast clouds
643,lahat,ID,-3.8,103.5333,72.3,89,100,2.24,overcast clouds
644,qarqin,AF,37.4185,66.0436,69.33,22,61,6.26,broken clouds
645,bilovice nad svitavou,CZ,49.2471,16.6725,35.46,44,0,4.61,clear sky
646,tutoia,BR,-2.7619,-42.2744,80.38,86,54,7.47,broken clouds
647,wuwei,CN,37.9281,102.6414,48.2,16,99,5.97,overcast clouds
648,tucurui,BR,-3.7661,-49.6725,81.95,88,50,3.0,moderate rain
649,zhangjiakou,CN,40.81,114.8794,45.1,33,10,3.29,clear sky
650,sambava,MG,-14.2667,50.1667,77.65,87,100,8.7,light rain
651,bairiki,KI,1.3292,172.9752,80.6,78,40,6.91,scattered clouds
652,nara,JP,34.6851,135.8049,49.96,67,71,4.63,broken clouds
653,mackenzie,CA,55.2999,-123.1698,39.42,70,100,9.22,overcast clouds
654,haimen,CN,23.1935,116.6142,51.69,55,0,18.81,clear sky
655,madimba,TZ,-10.4,40.3333,78.19,84,66,3.83,broken clouds
656,sarlat-la-caneda,FR,44.889,1.2166,32.79,82,24,4.38,few clouds
657,dillenburg,DE,50.7333,8.2833,35.78,75,41,6.91,scattered clouds
658,kenai,US,60.5544,-151.2583,40.03,58,0,4.61,clear sky
659,kibakwe,TZ,-6.7167,36.3667,64.99,82,10,3.51,clear sky
660,puerto escondido,MX,15.85,-97.0667,87.17,48,4,8.77,clear sky
661,novobeysugskaya,RU,45.472,39.8861,49.21,79,92,19.08,overcast clouds
662,calama,CL,-22.4667,-68.9333,73.89,15,0,19.57,clear sky
663,zarubino,RU,42.63,131.0922,36.93,88,4,3.29,clear sky
664,yatou,CN,37.15,122.3833,42.87,79,0,7.76,clear sky
665,baghdad,IQ,33.3406,44.4009,73.31,27,90,2.3,overcast clouds
666,qandala,SO,11.472,49.8728,85.14,41,36,9.4,scattered clouds
667,atbasar,KZ,51.8,68.3333,35.28,88,100,6.8,overcast clouds
668,russell,US,32.3502,-85.1999,75.96,35,0,12.66,clear sky
669,udaipura,IN,23.0833,78.5,86.13,15,0,2.8,clear sky
670,torbat-e jam,IR,35.244,60.6225,67.44,19,1,1.57,clear sky
671,bubaque,GW,11.2833,-15.8333,75.2,71,35,22.77,scattered clouds
672,aripuana,BR,-9.1667,-60.6333,83.07,75,96,1.16,overcast clouds
673,asfi,MA,32.2994,-9.2372,60.06,76,37,10.4,scattered clouds
674,znamenskoye,RU,57.1281,73.8282,33.76,99,100,9.82,overcast clouds
675,peniche,PT,39.3558,-9.3811,56.08,68,76,24.76,broken clouds
676,dangriga,BZ,16.9692,-88.2321,83.21,67,12,9.84,few clouds
677,gitarama,RW,-2.0744,29.7567,60.26,90,62,3.65,broken clouds
678,tyup,KG,42.7276,78.3648,43.57,60,0,3.42,clear sky
679,turkistan,KZ,43.0,68.0,65.37,31,67,5.66,broken clouds
680,bay roberts,CA,47.5999,-53.2648,42.55,85,83,24.02,broken clouds
681,coolum beach,AU,-26.5333,153.1,69.08,96,19,2.33,few clouds
682,saint-joseph,RE,-21.3667,55.6167,73.78,88,100,13.2,moderate rain
683,khash,IR,28.2211,61.2158,67.69,12,0,3.74,clear sky
684,awbari,LY,26.5921,12.7805,80.1,8,0,5.46,clear sky
685,deep river,CA,46.1001,-77.4995,43.95,78,100,6.29,overcast clouds
686,kirillov,RU,59.863,38.3813,17.78,96,49,3.62,scattered clouds
687,jacqueville,CI,5.2052,-4.4146,81.97,87,100,14.63,overcast clouds
688,emden,DE,53.3667,7.2167,40.98,83,70,9.53,broken clouds
689,laiwu,CN,36.1928,117.6569,46.72,69,2,4.32,clear sky
690,lerwick,GB,60.1545,-1.1494,48.2,96,100,22.3,overcast clouds
691,nyurba,RU,63.2842,118.3319,-7.85,100,98,1.74,overcast clouds
692,beisfjord,NO,68.3751,17.5988,24.85,84,82,9.82,broken clouds
693,ende,ID,-8.8432,121.6623,75.2,82,27,0.47,scattered clouds
694,kruisfontein,ZA,-34.0033,24.7314,61.88,84,89,1.66,overcast clouds
695,galveston,US,29.3669,-94.9669,82.18,61,0,5.99,clear sky
696,kresttsy,RU,58.2452,32.5165,24.31,95,34,3.53,scattered clouds
697,ladyzhyn,UA,48.685,29.2368,33.17,85,98,12.91,overcast clouds
698,launceston,AU,-41.45,147.1667,56.16,92,40,9.22,scattered clouds
